"Assembly","TypeName"
"Orleans.Core","OrleansCodeGen.Orleans.LeaseProviders.Codec_AcquiredLease::ReadValue<mvar>(Orleans.Serialization.Buffers.Reader`1<TReaderInput>&,"
"Orleans.Core","OrleansCodeGen.Orleans.LeaseProviders.Codec_AcquiredLease::Serialize<mvar>(Orleans.Serialization.Buffers.Writer`1<TBufferWriter>&,"
"Orleans.Core","OrleansCodeGen.Orleans.LeaseProviders.Codec_AcquiredLease::setField0"
"Orleans.Core","OrleansCodeGen.Orleans.LeaseProviders.Codec_AcquiredLease::setField1"
"Orleans.Core","OrleansCodeGen.Orleans.LeaseProviders.Codec_AcquiredLease::setField2"
"Orleans.Core","OrleansCodeGen.Orleans.LeaseProviders.Codec_AcquiredLease::setField3"
"Orleans.Core","OrleansCodeGen.Orleans.LeaseProviders.Codec_AcquiredLease::WriteField<mvar>(Orleans.Serialization.Buffers.Writer`1<TBufferWriter>&,"
"Orleans.Core","OrleansCodeGen.Orleans.LeaseProviders.Codec_AcquiredLease>(System.Object,"
"Orleans.Core","OrleansCodeGen.Orleans.LeaseProviders.Codec_AcquireLeaseResult"
"Orleans.Core","OrleansCodeGen.Orleans.LeaseProviders.Codec_AcquireLeaseResult::_activator"
"Orleans.Core","OrleansCodeGen.Orleans.LeaseProviders.Codec_AcquireLeaseResult::_codec1"
"Orleans.Core","OrleansCodeGen.Orleans.LeaseProviders.Codec_AcquireLeaseResult::_codecFieldType"
"Orleans.Core","OrleansCodeGen.Orleans.LeaseProviders.Codec_AcquireLeaseResult::_type0"
"Orleans.Core","OrleansCodeGen.Orleans.LeaseProviders.Codec_AcquireLeaseResult::_type1"
"Orleans.Core","OrleansCodeGen.Orleans.LeaseProviders.Codec_AcquireLeaseResult::_type2"
"Orleans.Core","OrleansCodeGen.Orleans.LeaseProviders.Codec_AcquireLeaseResult::Deserialize<mvar>(Orleans.Serialization.Buffers.Reader`1<TReaderInput>&,"
"Orleans.Core","OrleansCodeGen.Orleans.LeaseProviders.Codec_AcquireLeaseResult::Serialize<mvar>(Orleans.Serialization.Buffers.Writer`1<TBufferWriter>&,"
"Orleans.Core","OrleansCodeGen.Orleans.LeaseProviders.Codec_AcquireLeaseResult::setField0"
"Orleans.Core","OrleansCodeGen.Orleans.LeaseProviders.Codec_AcquireLeaseResult::setField1"
"Orleans.Core","OrleansCodeGen.Orleans.LeaseProviders.Codec_AcquireLeaseResult::setField2"
"Orleans.Core","OrleansCodeGen.Orleans.LeaseProviders.Codec_LeaseRequest"
"Orleans.Core","OrleansCodeGen.Orleans.LeaseProviders.Codec_LeaseRequest::_activator"
"Orleans.Core","OrleansCodeGen.Orleans.LeaseProviders.Codec_LeaseRequest::_codecFieldType"
"Orleans.Core","OrleansCodeGen.Orleans.LeaseProviders.Codec_LeaseRequest::Deserialize<mvar>(Orleans.Serialization.Buffers.Reader`1<TReaderInput>&,"
"Orleans.Core","OrleansCodeGen.Orleans.LeaseProviders.Codec_LeaseRequest::Serialize<mvar>(Orleans.Serialization.Buffers.Writer`1<TBufferWriter>&,"
"Orleans.Core","OrleansCodeGen.Orleans.LeaseProviders.Codec_LeaseRequest::setField0"
"Orleans.Core","OrleansCodeGen.Orleans.LeaseProviders.Codec_LeaseRequest::setField1"
"Orleans.Core","OrleansCodeGen.Orleans.LeaseProviders.Codec_ResponseCode"
"Orleans.Core","OrleansCodeGen.Orleans.LeaseProviders.Codec_ResponseCode::_codecFieldType"
"Orleans.Core","OrleansCodeGen.Orleans.LeaseProviders.Codec_ResponseCode::ReadValue<mvar>(Orleans.Serialization.Buffers.Reader`1<TReaderInput>&,"
"Orleans.Core","OrleansCodeGen.Orleans.LeaseProviders.Codec_ResponseCode::WriteField<mvar>(Orleans.Serialization.Buffers.Writer`1<TBufferWriter>&,"
"Orleans.Core","OrleansCodeGen.Orleans.LeaseProviders.Codec_ResponseCode>(System.Object,"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Metadata.Codec_ClusterManifest"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Metadata.Codec_ClusterManifest::_activator"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Metadata.Codec_ClusterManifest::_codec0"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Metadata.Codec_ClusterManifest::_codec1"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Metadata.Codec_ClusterManifest::_codecFieldType"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Metadata.Codec_ClusterManifest::_type0"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Metadata.Codec_ClusterManifest::_type1"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Metadata.Codec_ClusterManifest::_type2"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Metadata.Codec_ClusterManifest::Deserialize<mvar>(Orleans.Serialization.Buffers.Reader`1<TReaderInput>&,"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Metadata.Codec_ClusterManifest::Serialize<mvar>(Orleans.Serialization.Buffers.Writer`1<TBufferWriter>&,"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Metadata.Codec_ClusterManifest::setField0"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Metadata.Codec_ClusterManifest::setField1"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Metadata.Codec_ClusterManifest::setField2"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Metadata.Codec_GrainInterfaceProperties"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Metadata.Codec_GrainInterfaceProperties::_activator"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Metadata.Codec_GrainInterfaceProperties::_codec0"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Metadata.Codec_GrainInterfaceProperties::_codecFieldType"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Metadata.Codec_GrainInterfaceProperties::_type0"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Metadata.Codec_GrainInterfaceProperties::Deserialize<mvar>(Orleans.Serialization.Buffers.Reader`1<TReaderInput>&,"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Metadata.Codec_GrainInterfaceProperties::Serialize<mvar>(Orleans.Serialization.Buffers.Writer`1<TBufferWriter>&,"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Metadata.Codec_GrainInterfaceProperties::setField0"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Metadata.Codec_GrainManifest"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Metadata.Codec_GrainManifest::_activator"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Metadata.Codec_GrainManifest::_codec0"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Metadata.Codec_GrainManifest::_codec1"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Metadata.Codec_GrainManifest::_codecFieldType"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Metadata.Codec_GrainManifest::_type0"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Metadata.Codec_GrainManifest::_type1"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Metadata.Codec_GrainManifest::Deserialize<mvar>(Orleans.Serialization.Buffers.Reader`1<TReaderInput>&,"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Metadata.Codec_GrainManifest::Serialize<mvar>(Orleans.Serialization.Buffers.Writer`1<TBufferWriter>&,"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Metadata.Codec_GrainManifest::setField0"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Metadata.Codec_GrainManifest::setField1"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Metadata.Codec_GrainProperties"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Metadata.Codec_GrainProperties::_activator"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Metadata.Codec_GrainProperties::_codec0"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Metadata.Codec_GrainProperties::_codecFieldType"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Metadata.Codec_GrainProperties::_type0"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Metadata.Codec_GrainProperties::Deserialize<mvar>(Orleans.Serialization.Buffers.Reader`1<TReaderInput>&,"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Metadata.Codec_GrainProperties::Serialize<mvar>(Orleans.Serialization.Buffers.Writer`1<TBufferWriter>&,"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Metadata.Codec_GrainProperties::setField0"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Metadata.Codec_MajorMinorVersion"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Metadata.Codec_MajorMinorVersion::_codecFieldType"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Metadata.Codec_MajorMinorVersion::Deserialize<mvar>(Orleans.Serialization.Buffers.Reader`1<TReaderInput>&,"
"Orleans.Core","OrleansCodeGen.Orleans.Metadata.Codec_MajorMinorVersion::ReadValue<mvar>(Orleans.Serialization.Buffers.Reader`1<!!0>&,"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Metadata.Codec_MajorMinorVersion::ReadValue<mvar>(Orleans.Serialization.Buffers.Reader`1<TReaderInput>&,"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Metadata.Codec_MajorMinorVersion::Serialize<mvar>(Orleans.Serialization.Buffers.Writer`1<TBufferWriter>&,"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Metadata.Codec_MajorMinorVersion::setField0"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Metadata.Codec_MajorMinorVersion::setField1"
"Orleans.Core","OrleansCodeGen.Orleans.Metadata.Codec_MajorMinorVersion::WriteField<mvar>(Orleans.Serialization.Buffers.Writer`1<!!0>&,"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Metadata.Codec_MajorMinorVersion::WriteField<mvar>(Orleans.Serialization.Buffers.Writer`1<TBufferWriter>&,"
"Orleans.Core.Abstractions","OrleansCodeGen.Orleans.Metadata.Codec_MajorMinorVersion>(System.Object,"
"Orleans.Core","OrleansCodeGen.Orleans.Networking.Shared.Codec_SocketConnectionException"
"Orleans.Core","OrleansCodeGen.Orleans.Networking.Shared.Codec_SocketConnectionException::_activator"
"Orleans.Core","OrleansCodeGen.Orleans.Networking.Shared.Codec_SocketConnectionException::_codecFieldType"
"Orleans.Core","OrleansCodeGen.Orleans.Networking.Shared.Codec_SocketConnectionException::Deserialize<mvar>(Orleans.Serialization.Buffers.Reader`1<TReaderInput>&,"
"Orleans.Core","OrleansCodeGen.Orleans.Networking.Shared.Codec_SocketConnectionException::Serialize<mvar>(Orleans.Serialization.Buffers.Writer`1<TBufferWriter>&,"
"Orleans.Core","OrleansCodeGen.Orleans.Networking.Shared.Copier_SocketConnectionException"
"Orleans.Core","OrleansCodeGen.Orleans.Placement.Rebalancing.Codec_Invokable_IActivationRebalancer_GrainReference_25E91D88"
"Orleans.Core","OrleansCodeGen.Orleans.Placement.Rebalancing.Codec_Invokable_IActivationRebalancer_GrainReference_25E91D88::_codec0"
"Orleans.Core","OrleansCodeGen.Orleans.Placement.Rebalancing.Codec_Invokable_IActivationRebalancer_GrainReference_25E91D88::_codecFieldType"
"Orleans.Core","OrleansCodeGen.Orleans.Placement.Rebalancing.Codec_Invokable_IActivationRebalancer_GrainReference_25E91D88::_type0"
"Orleans.Core","OrleansCodeGen.Orleans.Placement.Rebalancing.Codec_Invokable_IActivationRebalancer_GrainReference_25E91D88::Deserialize<mvar>(Orleans.Serialization.Buffers.Reader`1<TReaderInput>&,"
"Orleans.Core","OrleansCodeGen.Orleans.Placement.Rebalancing.Codec_Invokable_IActivationRebalancer_GrainReference_25E91D88::Serialize<mvar>(Orleans.Serialization.Buffers.Writer`1<TBufferWriter>&,"
"Orleans.Core","OrleansCodeGen.Orleans.Placement.Rebalancing.Codec_Invokable_IActivationRebalancer_GrainReference_2FF852F5"
"Orleans.Core","OrleansCodeGen.Orleans.Placement.Rebalancing.Codec_Invokable_IActivationRebalancer_GrainReference_2FF852F5::_codecFieldType"
"Orleans.Core","OrleansCodeGen.Orleans.Placement.Rebalancing.Codec_Invokable_IActivationRebalancer_GrainReference_2FF852F5::Deserialize<mvar>(Orleans.Serialization.Buffers.Reader`1<TReaderInput>&,"
"Orleans.Core","OrleansCodeGen.Orleans.Placement.Rebalancing.Codec_Invokable_IActivationRebalancer_GrainReference_2FF852F5::Serialize<mvar>(Orleans.Serialization.Buffers.Writer`1<TBufferWriter>&,"
"Orleans.Core","OrleansCodeGen.Orleans.Placement.Rebalancing.Codec_Invokable_IActivationRebalancer_GrainReference_D7EB6469"
"Orleans.Core","OrleansCodeGen.Orleans.Placement.Rebalancing.Codec_Invokable_IActivationRebalancer_GrainReference_D7EB6469::_codecFieldType"
"Orleans.Core","OrleansCodeGen.Orleans.Placement.Rebalancing.Codec_Invokable_IActivationRebalancer_GrainReference_D7EB6469::Deserialize<mvar>(Orleans.Serialization.Buffers.Reader`1<TReaderInput>&,"
"Orleans.Core","OrleansCodeGen.Orleans.Placement.Rebalancing.Codec_Invokable_IActivationRebalancer_GrainReference_D7EB6469::Serialize<mvar>(Orleans.Serialization.Buffers.Writer`1<TBufferWriter>&,"
"Orleans.Core","OrleansCodeGen.Orleans.Placement.Rebalancing.Codec_Invokable_IActivationRebalancer_GrainReference_D9CA3E16"
"Orleans.Core","OrleansCodeGen.Orleans.Placement.Rebalancing.Codec_Invokable_IActivationRebalancer_GrainReference_D9CA3E16::_codec0"
"Orleans.Core","OrleansCodeGen.Orleans.Placement.Rebalancing.Codec_Invokable_IActivationRebalancer_GrainReference_D9CA3E16::_codecFieldType"
"Orleans.Core","OrleansCodeGen.Orleans.Placement.Rebalancing.Codec_Invokable_IActivationRebalancer_GrainReference_D9CA3E16::_type0"
"Orleans.Core","OrleansCodeGen.Orleans.Placement.Rebalancing.Codec_Invokable_IActivationRebalancer_GrainReference_D9CA3E16::Deserialize<mvar>(Orleans.Serialization.Buffers.Reader`1<TReaderInput>&,"
"Orleans.Core","OrleansCodeGen.Orleans.Placement.Rebalancing.Codec_Invokable_IActivationRebalancer_GrainReference_D9CA3E16::Serialize<mvar>(Orleans.Serialization.Buffers.Writer`1<TBufferWriter>&,"
"Orleans.Core","OrleansCodeGen.Orleans.Placement.Rebalancing.Codec_Invokable_IActivationRebalancer_GrainReference_DCF3A7BB"
"Orleans.Core","OrleansCodeGen.Orleans.Placement.Rebalancing.Codec_Invokable_IActivationRebalancer_GrainReference_DCF3A7BB::_codec0"
"Orleans.Core","OrleansCodeGen.Orleans.Placement.Rebalancing.Codec_Invokable_IActivationRebalancer_GrainReference_DCF3A7BB::_codecFieldType"
"Orleans.Core","OrleansCodeGen.Orleans.Placement.Rebalancing.Codec_Invokable_IActivationRebalancer_GrainReference_DCF3A7BB::_type0"
"Orleans.Core","OrleansCodeGen.Orleans.Placement.Rebalancing.Codec_Invokable_IActivationRebalancer_GrainReference_DCF3A7BB::Deserialize<mvar>(Orleans.Serialization.Buffers.Reader`1<TReaderInput>&,"
"Orleans.Core","OrleansCodeGen.Orleans.Placement.Rebalancing.Codec_Invokable_IActivationRebalancer_GrainReference_DCF3A7BB::Serialize<mvar>(Orleans.Serialization.Buffers.Writer`1<TBufferWriter>&,"
"Orleans.Core","OrleansCodeGen.Orleans.Placement.Rebalancing.Codec_Invokable_IActivationRebalancerMonitor_GrainReference_32F8B351"
"Orleans.Core","OrleansCodeGen.Orleans.Placement.Rebalancing.Codec_Invokable_IActivationRebalancerMonitor_GrainReference_32F8B351::_codecFieldType"
"Orleans.Core","OrleansCodeGen.Orleans.Placement.Rebalancing.Codec_Invokable_IActivationRebalancerMonitor_GrainReference_32F8B351::_type0"
"Orleans.Core","OrleansCodeGen.Orleans.Placement.Rebalancing.Codec_Invokable_IActivationRebalancerMonitor_GrainReference_32F8B351::Deserialize<mvar>(Orleans.Serialization.Buffers.Reader`1<TReaderInput>&,"
"Orleans.Core","OrleansCodeGen.Orleans.Placement.Rebalancing.Codec_Invokable_IActivationRebalancerMonitor_GrainReference_32F8B351::Serialize<mvar>(Orleans.Serialization.Buffers.Writer`1<TBufferWriter>&,"
"Orleans.Core","OrleansCodeGen.Orleans.Placement.Rebalancing.Codec_Invokable_IActivationRebalancerWorker_GrainReference_79AAFE2D"
"Orleans.Core","OrleansCodeGen.Orleans.Placement.Rebalancing.Codec_Invokable_IActivationRebalancerWorker_GrainReference_79AAFE2D::_codecFieldType"
"Orleans.Core","OrleansCodeGen.Orleans.Placement.Rebalancing.Codec_Invokable_IActivationRebalancerWorker_GrainReference_79AAFE2D::Deserialize<mvar>(Orleans.Serialization.Buffers.Reader`1<TReaderInput>&,"
"Orleans.Core","OrleansCodeGen.Orleans.Placement.Rebalancing.Codec_Invokable_IActivationRebalancerWorker_GrainReference_79AAFE2D::Serialize<mvar>(Orleans.Serialization.Buffers.Writer`1<TBufferWriter>&,"
"Orleans.Core","OrleansCodeGen.Orleans.Placement.Rebalancing.Codec_Invokable_IActivationRebalancerWorker_GrainReference_8A65E241"
"Orleans.Core","OrleansCodeGen.Orleans.Placement.Rebalancing.Codec_Invokable_IActivationRebalancerWorker_GrainReference_8A65E241::_codecFieldType"
"Orleans.Core","OrleansCodeGen.Orleans.Placement.Rebalancing.Codec_Invokable_IActivationRebalancerWorker_GrainReference_8A65E241::Deserialize<mvar>(Orleans.Serialization.Buffers.Reader`1<TReaderInput>&,"
"Orleans.Core","OrleansCodeGen.Orleans.Placement.Rebalancing.Codec_Invokable_IActivationRebalancerWorker_GrainReference_8A65E241::Serialize<mvar>(Orleans.Serialization.Buffers.Writer`1<TBufferWriter>&,"
"Orleans.Core","OrleansCodeGen.Orleans.Placement.Rebalancing.Codec_Invokable_IActivationRebalancerWorker_GrainReference_E5E053FC"
"Orleans.Core","OrleansCodeGen.Orleans.Placement.Rebalancing.Codec_Invokable_IActivationRebalancerWorker_GrainReference_E5E053FC::_codec0"
"Orleans.Core","OrleansCodeGen.Orleans.Placement.Rebalancing.Codec_Invokable_IActivationRebalancerWorker_GrainReference_E5E053FC::_codecFieldType"
"Orleans.Core","OrleansCodeGen.Orleans.Placement.Rebalancing.Codec_Invokable_IActivationRebalancerWorker_GrainReference_E5E053FC::_type0"
"Orleans.Core","OrleansCodeGen.Orleans.Placement.Rebalancing.Codec_Invokable_IActivationRebalancerWorker_GrainReference_E5E053FC::Deserialize<mvar>(Orleans.Serialization.Buffers.Reader`1<TReaderInput>&,"
"Orleans.Core","OrleansCodeGen.Orleans.Placement.Rebalancing.Codec_Invokable_IActivationRebalancerWorker_GrainReference_E5E053FC::Serialize<mvar>(Orleans.Serialization.Buffers.Writer`1<TBufferWriter>&,"
"Orleans.Core","OrleansCodeGen.Orleans.Placement.Rebalancing.Codec_RebalancerStatus"
"Orleans.Core","OrleansCodeGen.Orleans.Placement.Rebalancing.Codec_RebalancerStatus::_codecFieldType"
"Orleans.Core","OrleansCodeGen.Orleans.Placement.Rebalancing.Codec_RebalancerStatus::ReadValue<mvar>(Orleans.Serialization.Buffers.Reader`1<TReaderInput>&,"
"Orleans.Core","OrleansCodeGen.Orleans.Placement.Rebalancing.Codec_RebalancerStatus::WriteField<mvar>(Orleans.Serialization.Buffers.Writer`1<TBufferWriter>&,"
"Orleans.Core","OrleansCodeGen.Orleans.Placement.Rebalancing.Codec_RebalancerStatus>(System.Object,"
"Orleans.Core","OrleansCodeGen.Orleans.Placement.Rebalancing.Codec_RebalancingReport"
"Orleans.Core","OrleansCodeGen.Orleans.Placement.Rebalancing.Codec_RebalancingReport::_activator"
"Orleans.Core","OrleansCodeGen.Orleans.Placement.Rebalancing.Codec_RebalancingReport::_codec0"
"Orleans.Core","OrleansCodeGen.Orleans.Placement.Rebalancing.Codec_RebalancingReport::_codec1"
"Orleans.Core","OrleansCodeGen.Orleans.Placement.Rebalancing.Codec_RebalancingReport::_codec3"
"Orleans.Core","OrleansCodeGen.Orleans.Placement.Rebalancing.Codec_RebalancingReport::_codecFieldType"
"Orleans.Core","OrleansCodeGen.Orleans.Placement.Rebalancing.Codec_RebalancingReport::_type0"
"Orleans.Core","OrleansCodeGen.Orleans.Placement.Rebalancing.Codec_RebalancingReport::_type1"
"Orleans.Core","OrleansCodeGen.Orleans.Placement.Rebalancing.Codec_RebalancingReport::_type2"
"Orleans.Core","OrleansCodeGen.Orleans.Placement.Rebalancing.Codec_RebalancingReport::_type3"
"Orleans.Core","OrleansCodeGen.Orleans.Placement.Rebalancing.Codec_RebalancingReport::Deserialize<mvar>(Orleans.Serialization.Buffers.Reader`1<TReaderInput>&,"
"Orleans.Core","OrleansCodeGen.Orleans.Placement.Rebalancing.Codec_RebalancingReport::ReadValue<mvar>(Orleans.Serialization.Buffers.Reader`1<TReaderInput>&,"
"Orleans.Core","OrleansCodeGen.Orleans.Placement.Rebalancing.Codec_RebalancingReport::Serialize<mvar>(Orleans.Serialization.Buffers.Writer`1<TBufferWriter>&,"
"Orleans.Core","OrleansCodeGen.Orleans.Placement.Rebalancing.Codec_RebalancingReport::setField0"
"Orleans.Core","OrleansCodeGen.Orleans.Placement.Rebalancing.Codec_RebalancingReport::setField1"
"Orleans.Core","OrleansCodeGen.Orleans.Placement.Rebalancing.Codec_RebalancingReport::setField2"
"Orleans.Core","OrleansCodeGen.Orleans.Placement.Rebalancing.Codec_RebalancingReport::setField3"
"Orleans.Core","OrleansCodeGen.Orleans.Placement.Rebalancing.Codec_RebalancingReport::setField4"
"Orleans.Core","OrleansCodeGen.Orleans.Placement.Rebalancing.Codec_RebalancingReport::WriteField<mvar>(Orleans.Serialization.Buffers.Writer`1<TBufferWriter>&,"
"Orleans.Core","OrleansCodeGen.Orleans.Placement.Rebalancing.Codec_RebalancingReport>(System.Object,"
"Orleans.Core","OrleansCodeGen.Orleans.Placement.Rebalancing.Codec_RebalancingStatistics"
"Orleans.Core","OrleansCodeGen.Orleans.Placement.Rebalancing.Codec_RebalancingStatistics::_activator"
"Orleans.Core","OrleansCodeGen.Orleans.Placement.Rebalancing.Codec_RebalancingStatistics::_codec0"
"Orleans.Core","OrleansCodeGen.Orleans.Placement.Rebalancing.Codec_RebalancingStatistics::_codecFieldType"
"Orleans.Core","OrleansCodeGen.Orleans.Placement.Rebalancing.Codec_RebalancingStatistics::_type0"
"Orleans.Core","OrleansCodeGen.Orleans.Placement.Rebalancing.Codec_RebalancingStatistics::Deserialize<mvar>(Orleans.Serialization.Buffers.Reader`1<TReaderInput>&,"
"Orleans.Core","OrleansCodeGen.Orleans.Placement.Rebalancing.Codec_RebalancingStatistics::Serialize<mvar>(Orleans.Serialization.Buffers.Writer`1<TBufferWriter>&,"
"Orleans.Core","OrleansCodeGen.Orleans.Placement.Rebalancing.Codec_RebalancingStatistics::setField0"
"Orleans.Core","OrleansCodeGen.Orleans.Placement.Rebalancing.Codec_RebalancingStatistics::setField1"
"Orleans.Core","OrleansCodeGen.Orleans.Placement.Rebalancing.Codec_RebalancingStatistics::setField2"
"Orleans.Core","OrleansCodeGen.Orleans.Placement.Rebalancing.Codec_RebalancingStatistics::setField3"
"Orleans.Core","OrleansCodeGen.Orleans.Placement.Rebalancing.Copier_Invokable_IActivationRebalancer_GrainReference_25E91D88"
"Orleans.Core","OrleansCodeGen.Orleans.Placement.Rebalancing.Copier_Invokable_IActivationRebalancer_GrainReference_25E91D88::_copier0"
"Orleans.Core","OrleansCodeGen.Orleans.Placement.Rebalancing.Copier_Invokable_IActivationRebalancer_GrainReference_2FF852F5"
"Orleans.Core","OrleansCodeGen.Orleans.Placement.Rebalancing.Copier_Invokable_IActivationRebalancer_GrainReference_D7EB6469"
"Orleans.Core","OrleansCodeGen.Orleans.Placement.Rebalancing.Copier_Invokable_IActivationRebalancer_GrainReference_D9CA3E16"
"Orleans.Core","OrleansCodeGen.Orleans.Placement.Rebalancing.Copier_Invokable_IActivationRebalancer_GrainReference_D9CA3E16::_copier0"
"Orleans.Core","OrleansCodeGen.Orleans.Placement.Rebalancing.Copier_Invokable_IActivationRebalancer_GrainReference_DCF3A7BB"
"Orleans.Core","OrleansCodeGen.Orleans.Placement.Rebalancing.Copier_Invokable_IActivationRebalancerMonitor_GrainReference_32F8B351"
"Orleans.Core","OrleansCodeGen.Orleans.Placement.Rebalancing.Copier_Invokable_IActivationRebalancerWorker_GrainReference_79AAFE2D"
"Orleans.Core","OrleansCodeGen.Orleans.Placement.Rebalancing.Copier_Invokable_IActivationRebalancerWorker_GrainReference_8A65E241"
"Orleans.Core","OrleansCodeGen.Orleans.Placement.Rebalancing.Copier_Invokable_IActivationRebalancerWorker_GrainReference_E5E053FC"
"Orleans.Core","OrleansCodeGen.Orleans.Placement.Rebalancing.Invokable_IActivationRebalancer_GrainReference_25E91D88"
"Orleans.Core","OrleansCodeGen.Orleans.Placement.Rebalancing.Invokable_IActivationRebalancer_GrainReference_25E91D88::.ctor()"
"Orleans.Core","OrleansCodeGen.Orleans.Placement.Rebalancing.Invokable_IActivationRebalancer_GrainReference_25E91D88::arg0"
"Orleans.Core","OrleansCodeGen.Orleans.Placement.Rebalancing.Invokable_IActivationRebalancer_GrainReference_25E91D88::MethodBackingField"
"Orleans.Core","OrleansCodeGen.Orleans.Placement.Rebalancing.Invokable_IActivationRebalancer_GrainReference_25E91D88::target"
"Orleans.Core","OrleansCodeGen.Orleans.Placement.Rebalancing.Invokable_IActivationRebalancer_GrainReference_25E91D88mvar>(Orleans.Serialization.Buffers.Reader`1<!!1>&,"
"Orleans.Core","OrleansCodeGen.Orleans.Placement.Rebalancing.Invokable_IActivationRebalancer_GrainReference_2FF852F5"
"Orleans.Core","OrleansCodeGen.Orleans.Placement.Rebalancing.Invokable_IActivationRebalancer_GrainReference_2FF852F5::.ctor()"
"Orleans.Core","OrleansCodeGen.Orleans.Placement.Rebalancing.Invokable_IActivationRebalancer_GrainReference_2FF852F5::MethodBackingField"
"Orleans.Core","OrleansCodeGen.Orleans.Placement.Rebalancing.Invokable_IActivationRebalancer_GrainReference_2FF852F5::target"
"Orleans.Core","OrleansCodeGen.Orleans.Placement.Rebalancing.Invokable_IActivationRebalancer_GrainReference_2FF852F5mvar>(Orleans.Serialization.Buffers.Reader`1<!!1>&,"
"Orleans.Core","OrleansCodeGen.Orleans.Placement.Rebalancing.Invokable_IActivationRebalancer_GrainReference_D7EB6469"
"Orleans.Core","OrleansCodeGen.Orleans.Placement.Rebalancing.Invokable_IActivationRebalancer_GrainReference_D7EB6469::.ctor()"
"Orleans.Core","OrleansCodeGen.Orleans.Placement.Rebalancing.Invokable_IActivationRebalancer_GrainReference_D7EB6469::MethodBackingField"
"Orleans.Core","OrleansCodeGen.Orleans.Placement.Rebalancing.Invokable_IActivationRebalancer_GrainReference_D7EB6469::target"
"Orleans.Core","OrleansCodeGen.Orleans.Placement.Rebalancing.Invokable_IActivationRebalancer_GrainReference_D7EB6469mvar>(Orleans.Serialization.Buffers.Reader`1<!!1>&,"
"Orleans.Core","OrleansCodeGen.Orleans.Placement.Rebalancing.Invokable_IActivationRebalancer_GrainReference_D9CA3E16"
"Orleans.Core","OrleansCodeGen.Orleans.Placement.Rebalancing.Invokable_IActivationRebalancer_GrainReference_D9CA3E16::.ctor()"
"Orleans.Core","OrleansCodeGen.Orleans.Placement.Rebalancing.Invokable_IActivationRebalancer_GrainReference_D9CA3E16::arg0"
"Orleans.Core","OrleansCodeGen.Orleans.Placement.Rebalancing.Invokable_IActivationRebalancer_GrainReference_D9CA3E16::MethodBackingField"
